sale_id,customer_id,employee_id,project_id,amount,sale_date,channel,notes
1,23,52,,6318.76,2025-11-10,phone,Order party lot all wall close threat church.
2,243,65,49,5729.36,2025-09-27,online,Former window important never understand music produce.
3,189,112,,14868.72,2025-11-20,email,Down anyone occur style.
4,255,95,,10390.32,2024-04-15,online,Approach about because station.
5,93,140,27,1610.58,2025-09-19,phone,Outside current agent color factor.
6,86,114,11,14539.02,2025-10-12,phone,List break size likely thus enter.
7,30,20,,8130.14,2024-11-28,partner,Hold he high cost and keep enjoy student nor character recent benefit.
8,74,113,18,4727.55,2025-12-02,phone,Space including series dinner article.
9,17,40,,18976.98,2025-09-24,phone,Stand industry movement term little think live.
10,71,136,81,12994.72,2024-01-27,in-store,Indicate.
11,256,133,144,2364.04,2025-11-12,phone,Maybe too song quality.
12,147,126,35,17058.00,2025-09-18,email,Challenge we.
13,45,82,,14193.71,2024-06-07,partner,Common worker will speak call interest write itself young.
14,81,45,,10180.03,2025-10-28,online,Challenge organization floor road.
15,253,7,147,7384.53,2025-01-06,partner,Begin.
16,34,80,123,10518.66,2025-06-09,email,News need task mind true actually red onto site.
17,38,116,133,6896.85,2025-10-26,partner,Increase challenge onto serve vote understand none.
18,67,111,,17365.55,2023-07-12,online,Size test they there enough.
19,83,83,,4517.15,2025-11-14,partner,Occur list common idea.
20,101,142,78,12292.42,2024-12-23,online,Participant really although threat former down second TV today after stage.
21,298,40,87,16852.17,2024-01-08,partner,
22,42,12,,15422.74,2025-08-07,phone,Financial successful teach range win direction feel season similar.
23,214,8,140,5800.54,2025-09-23,phone,Especially indicate population could deep station scientist.
24,208,77,16,3170.03,2025-09-09,email,Test start middle city find medical career surface.
25,74,81,,6393.13,2024-09-22,phone,Ahead cover strategy student economic lead truth.
26,264,144,62,9334.79,2025-10-19,phone,Ever statement measure play buy.
27,26,75,,17284.64,2025-11-23,email,Effort.
28,82,84,,14425.36,2023-02-25,in-store,Major land.
29,240,128,,9952.43,2024-03-27,online,Only glass clear thus see read expect.
30,124,56,,982.68,2022-12-21,phone,Anyone take sister Democrat determine different deal.
31,241,74,,16944.98,2023-04-26,email,Message ten.
32,188,104,103,1032.64,2023-08-23,partner,Matter.
33,38,99,,15290.44,2025-10-30,phone,Positive over across education source figure.
34,66,25,87,11161.06,2025-05-07,phone,Land.
35,206,129,10,2749.36,2025-10-01,phone,Surface learn design few minute perhaps once.
36,264,36,82,3258.42,2025-04-06,partner,Memory production.
37,261,137,145,6002.81,2024-04-04,online,No order executive range loss.
38,214,150,7,11942.22,2025-11-21,phone,Write political technology end represent throughout federal change she tonight.
39,297,148,14,11674.63,2023-07-04,in-store,Identify floor cause agent market fast trade identify say on.
40,195,38,,4851.51,2023-12-11,partner,Team.
41,161,108,53,8213.44,2025-10-10,partner,Gas require rather point little.
42,32,36,,11222.13,2023-08-14,email,Medical suddenly subject theory Congress best campaign else.
43,236,137,91,13520.61,2025-11-13,phone,Several consumer quite friend become great season film small former end.
44,127,72,,4505.09,2022-12-30,phone,Less brother approach.
45,251,82,144,18674.67,2023-09-30,phone,Oil per line create build.
46,279,98,,7896.70,2025-09-10,phone,Morning including.
47,41,89,,13122.88,2025-10-30,email,Case customer.
48,139,144,,2754.09,2025-09-28,partner,Would throughout would century television Congress ball forward would finish.
49,272,58,,1059.30,2025-11-29,email,Above event seven.
50,71,2,,19558.44,2025-05-26,in-store,Office citizen size sister.
51,244,123,,15120.66,2023-03-19,phone,Pass plant idea.
52,46,147,10,18265.46,2025-11-28,in-store,Himself also current health add focus street.
53,19,102,,3734.37,2025-03-09,phone,
54,55,86,140,10491.13,2025-09-24,in-store,Adult above safe difficult theory fine.
55,58,85,118,12969.22,2025-02-20,in-store,
56,152,146,,3871.29,2023-06-19,partner,Himself open cold statement fear fact road.
57,219,132,103,13388.42,2023-05-13,in-store,Model its.
58,128,2,61,8940.24,2023-01-21,phone,Garden top grow.
59,6,67,,13858.44,2025-09-23,online,Close trade speech affect difference world deep against.
60,82,104,,18462.89,2025-10-27,phone,Condition.
61,152,95,,4390.38,2023-01-16,in-store,Hand practice also theory eight.
62,192,107,,18256.81,2025-09-19,partner,Perhaps order answer blue structure answer break know buy education reduce day.
63,127,21,,10568.18,2023-07-18,phone,Act.
64,32,141,,4051.11,2025-05-14,partner,Kitchen.
65,227,30,,14341.19,2025-09-30,email,Recognize.
66,29,117,107,9141.40,2024-06-06,online,Establish paper case store bit responsibility brother box blood cup.
67,158,6,1,14918.63,2023-06-02,partner,Star.
68,33,139,,18692.31,2025-10-22,online,Story win group important civil nature.
69,93,35,,19566.88,2025-10-14,email,Read lose doctor actually.
70,230,97,139,2668.47,2024-08-10,phone,What.
71,202,136,58,16698.08,2025-09-28,online,Structure protect.
72,279,109,,16468.98,2023-08-31,in-store,We single avoid rich toward.
73,97,29,108,12302.31,2025-10-31,online,Lead with.
74,18,115,,14068.69,2025-11-23,online,Less between.
75,225,60,,15090.17,2024-07-21,online,Two.
76,120,148,83,4745.71,2024-11-13,in-store,System growth quality international break surface.
77,154,71,45,12523.60,2024-07-09,email,Act catch positive forget thus.
78,177,98,,6381.50,2022-12-15,email,Environmental run head garden box hundred lead structure.
79,95,138,58,6021.72,2025-10-18,in-store,Son power someone both receive around wall city.
80,212,107,,2690.51,2024-02-08,in-store,Treat lot notice just.
81,41,116,,1858.36,2025-09-14,in-store,
